#{"t_start": 1700750019.0363028, "env_id": "turbolander-2d-custom-v1"}
r,l,t
-81.291642,60,0.228466
-94.929721,55,0.250254
-100.942763,53,0.269148
-100.685354,55,0.289364
-103.174503,59,0.315923
-110.107924,55,0.336845
-108.978762,58,0.35819
-93.34495,49,0.375533
-132.517509,85,0.412558
-107.314425,61,0.434646
-109.708317,63,0.459127
-93.36006,51,0.478111
-118.868772,45,0.496997
-97.121858,60,0.520648
-84.57692,48,0.540134
-152.877754,86,0.572278
-97.372084,46,0.590849
-95.470171,47,0.609284
-107.648846,44,0.625718
-87.485165,58,0.64694
-105.827045,50,0.667676
-130.281164,57,0.688722
-201.360641,75,0.71693
-109.182886,46,0.734067
-103.560799,48,0.75404
-95.268737,50,0.772176
-110.756533,50,0.790863
-111.519084,54,0.810311
-113.217399,49,0.832867
-114.229754,56,0.853642
-97.42799,52,0.87266
-102.029815,59,0.894242
-104.231744,55,0.918066
-106.38533,49,0.935858
-114.561923,71,0.963391
-107.330876,71,0.988262
-94.828309,55,1.010497
-107.061597,54,1.032085
-117.441315,47,1.049613
-90.788949,55,1.069458
-98.518339,50,1.098264
-70.754473,57,1.135316
-103.273126,96,1.185484
-100.670785,53,1.205355
-95.871798,55,1.229189
-108.553091,44,1.246099
-94.723205,55,1.266373
-85.292,107,1.308342
-89.962893,63,1.337099
-98.840087,55,1.356294
-79.396509,57,1.3787
-95.343321,65,1.404589
-98.821139,60,1.432072
-101.275421,58,1.456175
-98.691112,52,1.47638
-125.294607,50,1.496973
-166.00683,71,1.529758
-85.866482,56,1.551611
-100.718556,54,1.571788
-108.503583,62,1.594062
-92.539245,60,1.617343
-85.087714,53,1.637546
-107.784597,52,1.655198
-107.670033,61,1.677727
-125.479307,54,1.699621
-102.398298,48,1.717952
-106.507122,56,1.739137
-120.42489,51,1.758655
-125.236412,52,1.781527
-94.200409,62,1.805354
-92.042652,70,1.833372
-96.967731,56,1.854549
-98.986151,53,1.876643
-96.837023,61,1.89819
-99.562456,49,1.918129
-94.36499,75,1.94655
-167.486131,118,1.98961
-97.939224,50,2.008202
-120.396102,48,2.02694
-95.818773,65,2.051821
-95.659504,64,2.076845
-105.785726,56,2.097091
-93.531226,48,2.114634
-118.344374,54,2.136754
-108.996361,51,2.157618
-102.024953,50,2.175616
-99.880597,48,2.193031
-107.336587,46,2.209643
-107.613627,52,2.230102
-89.681577,62,2.254832
-144.605427,50,2.272629
-104.529979,62,2.296978
-158.470788,57,2.323913
-112.260129,50,2.344447
-98.271777,53,2.36697
-95.230424,53,2.388021
-132.731672,59,2.413871
-149.19904,87,2.450873
-92.082557,57,2.470963
-104.565903,55,2.490759
-117.328231,54,2.51217
-117.761123,51,2.530579
-92.333773,65,2.555527
-109.141275,45,2.571725
-155.702883,68,2.599149
-88.179744,55,2.618463
-112.212347,53,2.637246
-96.078395,49,2.656004
-113.17314,57,2.678307
-81.240546,67,2.702778
-83.176494,61,2.724191
-103.891989,58,2.745562
-113.818138,56,2.770065
-138.452149,110,2.813994
-21.652882,94,2.854572
-105.586278,54,2.877682
-107.857641,64,2.904
-108.538559,51,2.925128
-104.820214,47,2.943896
-203.771162,87,2.986157
-87.882791,68,3.022979
-109.220061,54,3.047492
-136.446497,56,3.073184
-109.480055,50,3.093278
-108.360358,47,3.112903
-110.835204,61,3.135436
-86.69638,61,3.15803
-136.668012,89,3.191503
-102.572016,58,3.214705
-91.824109,52,3.233066
-118.36365,58,3.253643
-192.577181,131,3.31156
-136.103061,93,3.355489
-93.037122,64,3.382423
-144.210374,127,3.433421
-91.711785,70,3.459747
-112.962268,51,3.485887
-134.91812,131,3.545914
-126.532624,59,3.575991
-138.850809,53,3.59924
-112.538772,63,3.629992
-112.786052,51,3.651714
-106.940989,46,3.673348
-98.40537,66,3.70329
-120.376394,55,3.731659
-110.088451,57,3.752726
-114.90515,53,3.773035
-113.538087,55,3.792016
-76.178681,69,3.819403
-90.880748,57,3.840384
-110.82639,60,3.862055
-100.339847,59,3.885199
-77.045399,58,3.909305
-111.44743,67,3.934632
-99.694999,55,3.953952
-98.62155,47,3.970487
-87.507878,54,3.993501
-107.980561,57,4.014016
-114.890129,49,4.032317
-84.523297,58,4.052624
-112.415452,56,4.077201
-105.185003,59,4.099439
-99.450813,60,4.120637
-104.999596,64,4.144612
-130.080411,78,4.178991
-121.025576,61,4.201411
-114.167116,73,4.83441
-71.590785,61,5.208494
-136.455953,92,5.589251
-151.22041,78,6.111079
-27.667038,50,6.566095
-18.966392,56,6.891911
-69.620839,57,7.22985
-109.147857,61,7.545921
-7.774419,60,7.90218
7.250252,56,8.229125
