#{"t_start": 1700735665.0540152, "env_id": "turbolander-2d-custom-v1"}
r,l,t
-94.897799,50,0.335212
-98.344295,48,0.360398
-84.807407,58,0.390013
-102.008072,51,0.418045
-100.896218,52,0.447161
-82.511199,57,0.477641
-93.391332,53,0.50486
-109.580167,88,0.554753
-93.815338,52,0.583294
-110.020025,58,0.614506
-102.020028,58,0.644978
-102.168032,50,0.671093
-89.239027,51,0.701343
-116.480832,71,0.740392
-98.118785,53,0.769464
-94.526976,42,0.792273
-95.547208,60,0.831785
-149.925388,75,0.872586
-90.910393,53,0.901462
-89.557162,62,0.937066
-91.342446,54,0.970377
-112.566312,50,1.001619
-90.034345,53,1.036091
-92.422109,52,1.064492
-138.587054,72,1.106472
-96.240812,49,1.133351
-90.735523,55,1.162107
-118.799847,68,1.194788
-87.828084,69,1.232899
-101.788259,59,1.260953
-92.474892,52,1.285761
-99.133919,50,1.312601
-102.464146,54,1.346099
-90.096489,44,1.370291
-102.228068,58,1.400223
-95.602925,59,1.4308
-97.951276,56,1.470251
-92.943457,55,1.49766
-113.636423,60,1.527443
-106.679643,53,1.560627
-95.484516,51,1.589534
-99.778088,56,1.618405
-106.282033,50,1.646086
-101.190232,67,1.680347
-92.746301,57,1.714189
-108.104657,52,1.743805
-92.217605,47,1.769171
-100.626528,54,1.797704
-93.871902,49,1.827129
-93.866341,58,1.858117
-95.016105,55,1.886082
-79.32383,53,1.91366
-98.409455,59,1.950588
-94.275657,50,1.976886
-99.89263,63,2.010126
-90.265101,46,2.033805
-100.199935,53,2.067302
-113.496723,56,2.097991
-121.556795,57,2.128204
-107.944771,51,2.157278
-102.031254,93,2.209363
-112.355546,51,2.237052
-120.705104,80,2.281349
-107.115954,89,2.33432
-105.79459,53,2.369414
-111.437647,60,2.400332
-97.530935,62,2.432707
-91.500921,52,2.46149
-75.730334,49,2.491727
-89.191566,77,2.533711
-86.562566,57,2.567118
-126.930646,75,2.605975
-102.384226,56,2.639539
-95.581782,54,2.670963
-94.946301,50,2.697923
-101.817318,60,2.729181
-98.951304,49,2.759141
-98.080065,54,2.790803
-111.301228,48,2.816843
-100.955158,53,2.844399
-81.832787,58,2.883108
-97.835054,56,2.914237
-98.263386,50,2.942101
-82.9381,56,2.975073
-81.76051,62,3.010116
-120.821203,50,3.035791
-105.778859,47,3.060254
-98.641455,56,3.091058
-97.684877,45,3.117194
-142.735912,85,3.162964
-103.906835,51,3.193032
-74.380311,64,3.226537
-102.728346,50,3.256465
-91.437518,54,3.287347
-97.52879,51,3.314323
-92.310659,57,3.344192
-95.455381,52,3.376975
-81.720957,62,3.413135
-97.001543,55,3.44205
-104.554908,51,3.469072
-91.867153,65,3.51385
-95.712633,48,3.543535
-111.838424,46,3.570793
-95.07545,54,3.604714
-101.376736,51,3.637051
-123.906894,69,3.673431
-99.161969,55,3.70757
-93.398038,56,3.741467
-101.169935,61,3.778178
-88.867367,55,3.811362
-92.948586,63,3.849146
-83.875823,147,3.940497
-112.170636,60,3.975234
-90.863512,54,4.007296
-99.727697,55,4.043297
-98.266732,61,4.079501
-88.647705,65,4.117827
-95.326564,48,4.140395
-102.960019,54,4.16713
-94.733861,64,4.19688
-107.037954,53,4.226594
-97.267354,53,4.255333
-100.623804,48,4.280915
-104.089877,53,4.313359
-97.618932,72,4.355964
-97.450253,47,4.381335
-84.821759,58,4.415629
-111.197647,56,4.444896
-92.664477,50,4.475232
-106.841814,60,4.506324
-85.17726,55,4.540331
-92.308842,51,4.567151
-99.369972,49,4.596325
-88.403336,60,4.630848
-106.170178,50,4.658416
-98.581648,57,4.688155
-95.427729,51,4.721129
-92.455218,52,4.749165
-89.875828,55,4.779286
-119.924995,55,4.808183
-122.461233,55,4.842774
-99.326316,71,4.879335
-109.924108,56,4.910019
-94.086981,54,4.940272
-140.051841,77,4.983616
-96.151904,72,5.025172
-123.769356,59,5.057268
-106.836935,56,5.090035
-111.244995,58,5.123875
-130.172544,74,5.167188
-111.12812,65,5.202476
-98.124824,56,5.233574
-95.026405,48,5.264006
